Date,oil_close,oil_open,oil_high,oil_low
2024-11-06,71.83,72.07,72.63,69.75
2024-11-05,71.99,71.62,72.67,71.29
2024-11-04,71.47,70.29,71.81,70.25
2024-11-01,69.49,70.44,71.45,69.32
2024-10-31,69.26,69.1,70.81,68.3
2024-10-30,68.61,67.47,69.17,67.28
2024-10-29,67.21,68.02,68.52,66.72
2024-10-28,67.38,68.98,69.0,66.92
2024-10-25,71.78,70.33,71.92,69.96
2024-10-24,70.19,71.02,72.34,69.77
2024-10-23,70.77,71.35,71.72,70.13
2024-10-22,72.09,70.49,72.66,70.05
2024-10-21,70.04,68.94,70.39,68.46
2024-10-18,68.69,70.17,70.67,68.17
2024-10-17,70.09,70.11,70.53,68.89
2024-10-16,69.82,70.39,70.69,69.12
2024-10-15,70.01,71.14,71.57,69.2
2024-10-14,73.24,74.26,74.35,71.24
2024-10-11,74.85,75.0,75.28,73.85
2024-10-10,75.11,72.73,75.45,72.62
2024-10-09,72.59,73.27,73.82,71.0
2024-10-08,72.98,76.63,77.7,72.12
2024-10-07,76.47,73.76,76.7,73.01
2024-10-04,73.68,73.35,74.84,72.94
2024-10-03,73.17,70.49,73.51,70.08
2024-10-02,69.69,70.3,71.95,69.45
2024-10-01,69.39,68.05,71.36,65.99
2024-09-30,67.77,68.08,68.83,67.14
2024-09-27,67.67,66.95,68.13,66.58
2024-09-26,67.19,69.3,69.47,66.49
2024-09-25,69.13,70.84,71.04,68.69
2024-09-24,70.84,69.96,71.6,69.69
2024-09-23,69.61,70.43,70.94,68.73
2024-09-20,71.0,71.18,71.45,70.37
2024-09-19,71.16,69.15,71.53,69.13
2024-09-18,69.88,69.98,70.31,68.58
2024-09-17,69.96,69.35,70.65,68.51
2024-09-16,69.02,68.22,69.61,67.7
2024-09-13,67.75,68.35,69.35,67.58
2024-09-12,68.15,66.68,68.93,66.55
2024-09-11,66.6,65.73,67.14,64.99
2024-09-10,65.14,67.97,68.3,64.61
2024-09-09,67.91,67.42,68.14,66.61
2024-09-06,66.98,68.66,69.41,66.51
2024-09-05,68.5,68.52,70.01,68.13
2024-09-04,68.52,69.54,70.61,68.16
2024-09-03,69.59,72.64,73.35,69.37
2024-09-02,73.78,73.0,74.39,72.89
2024-09-01,72.98,73.33,73.42,72.97
2024-08-30,72.65,74.69,75.31,72.46
2024-08-29,74.67,73.31,75.51,72.92
2024-08-28,73.44,74.71,74.88,72.92
2024-08-27,74.46,75.93,76.21,74.34
2024-08-26,76.17,74.13,76.4,74.08
2024-08-23,73.93,72.21,74.17,72.12
2024-08-22,72.28,71.36,72.77,71.0
2024-08-21,71.3,72.42,73.39,70.88
2024-08-20,73.17,73.74,74.38,72.54
2024-08-19,73.66,75.47,75.73,73.45
2024-08-16,75.54,76.81,76.98,74.52
2024-08-15,76.99,76.07,77.38,75.7
2024-08-14,75.84,77.1,77.52,75.66
2024-08-13,76.8,78.09,78.43,76.65
2024-08-12,78.46,75.62,78.54,75.44
2024-08-09,75.61,74.86,75.79,74.7
2024-08-08,75.04,74.37,75.27,73.53
2024-08-07,74.17,72.0,74.73,71.75
2024-08-06,72.34,73.14,73.77,71.46
2024-08-05,72.2,73.26,73.53,70.88
2024-08-02,72.59,75.89,76.3,72.12
2024-08-01,75.4,77.47,77.72,75.32
2024-07-31,76.84,74.37,77.54,74.27
2024-07-30,73.88,74.87,74.92,73.73
2024-07-29,74.8,76.02,76.52,74.34
2024-07-26,76.0,77.18,77.41,75.08
2024-07-25,77.11,76.43,77.28,75.05
2024-07-24,76.58,76.35,77.08,75.93
2024-07-23,75.92,77.15,77.63,75.45
2024-07-22,78.4,78.95,79.13,77.55
2024-07-19,78.64,80.88,81.34,78.59
2024-07-18,81.3,81.68,82.27,80.61
2024-07-17,81.44,79.82,81.63,79.43
2024-07-16,79.71,80.85,80.87,79.22
2024-07-15,80.84,80.96,81.35,80.36
2024-07-12,81.02,81.55,82.29,80.91
2024-07-11,81.38,81.35,81.83,80.6
2024-07-10,81.07,80.92,81.6,79.95
2024-07-09,80.56,81.45,81.65,80.42
2024-07-08,81.52,82.36,82.5,81.29
2024-07-05,82.26,82.75,83.58,82.19
2024-07-04,83.94,83.61,84.2,83.03
2024-07-03,83.02,82.25,83.07,81.59
2024-07-02,81.91,82.39,83.22,81.83
2024-07-01,82.32,80.56,82.58,80.49
2024-06-28,80.64,80.96,81.78,80.15
2024-06-27,80.83,80.14,81.21,79.81
2024-06-26,80.19,79.97,80.85,79.5
2024-06-25,80.07,80.97,81.12,79.8
2024-06-24,80.86,79.77,80.99,79.52
2024-06-21,79.96,80.44,80.94,79.59
2024-06-20,81.29,80.75,81.52,80.3
2024-06-19,80.59,80.78,81.16,80.31
2024-06-18,80.71,79.92,80.85,79.17
2024-06-17,79.72,78.12,80.01,77.58
2024-06-14,78.05,77.65,78.8,77.42
2024-06-13,78.26,78.01,78.54,77.35
2024-06-12,78.15,77.8,78.94,77.56
2024-06-11,77.55,77.65,77.99,76.86
2024-06-10,77.33,74.97,77.85,74.94
2024-06-07,75.22,75.38,75.9,74.93
2024-06-06,75.24,74.03,75.47,73.82
2024-06-05,73.82,72.72,74.07,72.69
2024-06-04,73.06,73.89,73.99,72.44
2024-06-03,74.09,76.73,77.23,73.84
2024-05-31,76.73,77.5,78.27,76.37
2024-05-30,77.54,78.87,78.97,77.3
2024-05-29,78.8,79.78,80.11,78.57
2024-05-28,79.35,77.36,79.79,77.24
2024-05-27,78.65,77.84,78.8,77.75
2024-05-24,77.23,76.62,77.55,75.75
2024-05-23,76.46,76.9,78.21,76.03
2024-05-22,77.15,77.9,78.03,76.85
2024-05-21,78.66,79.23,79.3,77.65
2024-05-20,79.3,79.58,80.11,78.67
2024-05-17,79.58,78.92,79.66,78.58
